Sport,Name,sport_name,Time,TSS,Swim_ind,Bike_ind,Run_ind,Recovery_ind,Elite_ind,Prep_ind,Base 1_ind,Base 2_ind,Base 3_ind,Build 1_ind,Build 2_ind,Peak_ind,E_ind,S_ind,M_Ind,P_ind,F_ind,A_ind
Swim,M1.3,SwimM1,56.5,61,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,M1.4,SwimM1,48.2,53,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,M1.5,SwimM1,46.5,50,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,M1.6,SwimM1,34.5,37,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,M1.7,SwimM1,47,49,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,M1.8,SwimM1,54,54,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,S1.1,SwimS1,27,26,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Swim,S1.2,SwimS1,34,35,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Swim,S1.3,SwimS1,50,44,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Bike,E2.01E,BikeE2,90,63,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.02E,BikeE2,105,74,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.03E,BikeE2,120,85,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.04E,BikeE2,135,95,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.05E,BikeE2,150,106,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.11E,BikeE2,120,77,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.12E,BikeE2,135,88,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.13E,BikeE2,150,98,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.14E,BikeE2,180,119,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.15E,BikeE2,210,141,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.16E,BikeE2,240,162,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.17E,BikeE2,270,183,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.21E,BikeE2,90,60,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.22E,BikeE2,100,67,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.23E,BikeE2,120,83,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.24E,BikeE2,140,96,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.25E,BikeE2,160,111,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.26E,BikeE2,180,124,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E3.01E,BikeE3,70,57,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.02E,BikeE3,80,68,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.03E,BikeE3,90,76,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.04E,BikeE3,105,91,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.05E,BikeE3,100,88,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.06E,BikeE3,120,109,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.07E,BikeE3,85,75,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.08E,BikeE3,95,85,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.09E,BikeE3,110,100,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.10E,BikeE3,125,116,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,F2.01E,BikeF2,76,57,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,F2.02E,BikeF2,84,66,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,F2.03E,BikeF2,88,68,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,F2.04E,BikeF2,98,78,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,F2.05E,BikeF2,108,89,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,F2.06E,BikeF2,76,52,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,F2.07E,BikeF2,76,47,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,M2.1E,BikeM2,82,79,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.2E,BikeM2,95,93,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.3E,BikeM2,90,90,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.4E,BikeM2,105,107,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.5E,BikeM2,98,101,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.6E,BikeM2,115,120,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M4.1E,BikeM4,70,74,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,M4.2E,BikeM4,79,87,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,M4.3E,BikeM4,86,97,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,M4.4E,BikeM4,94,111,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,M4.5E,BikeM4,124,148,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,S1.01E,BikeS1,63,39,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.02E,BikeS1,67,43,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.03E,BikeS1,79,52,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.04E,BikeS1,87,61,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.05E,BikeS1,86,71,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.06E,BikeS1,102,83,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.07E,BikeS1,70,59,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S2.01E,BikeS2,77,51,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S2.02E,BikeS2,96,67,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Run,E2.1E,RunE2,40,47,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.2E,RunE2,50,59,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.3E,RunE2,60,71,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.4E,RunE2,70,83,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.5E,RunE2,80,95,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.6E,RunE2,90,107,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.7E,RunE2,100,119,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.8E,RunE2,110,132,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.9E,RunE2,120,144,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.10E,RunE2,135,163,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.11E,RunE2,150,181,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.12E,RunE2,165,200,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.13E,RunE2,180,219,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.14E,RunE2,195,238,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.15E,RunE2,210,257,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.16E,RunE2,225,276,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.17E,RunE2,240,294,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,A2.1lt,BikeA2,22.5,31,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Bike,A2.2lt,BikeA2,24.75,35,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Bike,A2.3lt,BikeA2,25.5,36.5,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Bike,A2.4lt,BikeA2,28.5,42,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Bike,A2.5lt,BikeA2,28.5,42,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Bike,A2.6lt,BikeA2,31.5,47.5,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Bike,A2.7lt,BikeA2,33.5,50,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Bike,A3.1lt,BikeA3,30,32,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Bike,A4.1lt,BikeA4,23.5,23.5,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Bike,A4.2lt,BikeA4,22,23,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Bike,A4.3lt,BikeA4,27.5,29.5,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Bike,A4.4lt,BikeA4,26.5,28,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Bike,A4.5lt,BikeA4,29,33,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Bike,E1.1lt,BikeE1,17.5,8,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E1.2lt,BikeE1,22.5,10.5,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E1.3lt,BikeE1,30,14,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.1alt,BikeE2,30,21,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.1blt,BikeE2,45,31.5,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.1clt,BikeE2,60,42,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.1dlt,BikeE2,35,24.5,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.1elt,BikeE2,67.5,46,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.2lt,BikeE2,75,49.5,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E3.1lt,BikeE3,30,23.5,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.2lt,BikeE3,32,25.5,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.3lt,BikeE3,37.5,30,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.3alt,BikeE3,31,26.5,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.4lt,BikeE3,35,28.5,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.5lt,BikeE3,40,34,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.6lt,BikeE3,30,20,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.7lt,BikeE3,32.5,23,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.8lt,BikeE3,35,26,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.9lt,BikeE3,37.5,28,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.9alt,BikeE3,42.5,33.5,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.9blt,BikeE3,30,23,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.10lt,BikeE3,40,30.5,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.11lt,BikeE3,45,38,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.12lt,BikeE3,52.5,45.5,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,F1.1lt,BikeF1,33,24.5,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Bike,F1.2lt,BikeF1,35.5,26.5,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Bike,F1.3lt,BikeF1,38,28.5,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Bike,F1.3alt,BikeF1,24,18,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Bike,F1.4lt,BikeF1,31,23,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Bike,F1.4alt,BikeF1,32,26.5,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Bike,F1.4blt,BikeF1,23,20,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Bike,F1.5lt,BikeF1,33,25,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Bike,F1.5alt,BikeF1,34.5,28.5,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Bike,F1.5blt,BikeF1,36.5,30.5,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Bike,F1.6lt,BikeF1,33,25.5,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Bike,M1.1lt,BikeM1,33.5,29.5,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Bike,M1.1alt,BikeM1,22.5,19,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Bike,M1.1blt,BikeM1,13.5,11,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Bike,M2.1lt,BikeM2,31.5,30,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.2lt,BikeM2,32,32,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.3lt,BikeM2,24,23.5,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.4lt,BikeM2,33,36,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.5lt,BikeM2,34,37.5,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M4.1lt,BikeM4,30,42,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,M4.2lt,BikeM4,22.5,29,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,M4.3lt,BikeM4,22.5,30.5,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,M4.4lt,BikeM4,30.5,37.5,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,M5.1lt,BikeM5,37.5,42.5,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
Bike,M5.2lt,BikeM5,43,47.5,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
Bike,P1.1lt,BikeP1,36.5,33,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
Bike,S1.1lt,BikeS1,30,21,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.1alt,BikeS1,22.5,15,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.2lt,BikeS1,35,20.5,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.3lt,BikeS1,30,18,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.4lt,BikeS1,29.5,21,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.5lt,BikeS1,48.16665,30.5,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.6lt,BikeS1,32.5,24,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.6alt,BikeS1,23,17,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.6blt,BikeS1,12.5,9.5,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.2alt,BikeS1,25,15,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.3alt,BikeS1,25,15.5,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.4alt,BikeS1,25,21,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.5alt,BikeS1,35.66665,22.5,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.5blt,BikeS1,25.16665,16,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.5clt,BikeS1,34,27.5,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.5dlt,BikeS1,22.5,17,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.5elt,BikeS1,43,35.5,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.5flt,BikeS1,28.25,26,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.5glt,BikeS1,24,19,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
Run,A1lt,RunA1,31,39.5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Run,A2.1lt,RunA2,22.5,31.5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Run,A2.2lt,RunA2,24.75,35.5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Run,A2.3lt,RunA2,25.5,37,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Run,A2.4lt,RunA2,28.5,42.5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Run,A2.5lt,RunA2,28.5,42.5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
