Sport,Name,sport_name,Time,TSS,Swim_ind,Bike_ind,Run_ind,Recovery_ind,Elite_ind,Prep_ind,Base 1_ind,Base 2_ind,Base 3_ind,Build 1_ind,Build 2_ind,Peak_ind,E_ind,S_ind,M_Ind,P_ind,F_ind,A_ind
Run,A2.6lt,RunA2,31.5,48,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Run,A2.7lt,RunA2,33.5,51,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Run,A3.1lt,RunA3,24.5,34.5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Run,A3.2lt,RunA3,30,44.5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Run,A3.3lt,RunA3,32.75,49.5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Run,A4.1lt,RunA4,23.5,32,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Run,A4.2lt,RunA4,25.5,36,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Run,A4.3lt,RunA4,22,30,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Run,A4.4lt,RunA4,27.5,38,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Run,A4.5lt,RunA4,31.5,44.5,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Run,E1.1lt,RunE1,10,11.5,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E1.2lt,RunE1,15,17.5,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E1.3lt,RunE1,20,23.5,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E1.4lt,RunE1,25,29.5,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E1.5lt,RunE1,30,35.5,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.1lt,RunE2,20,13.5,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.1blt,RunE2,22.5,19,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.2lt,RunE2,25,16.5,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.3lt,RunE2,30,20,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.4lt,RunE2,35,23.5,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.5lt,RunE2,40,26.5,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.6lt,RunE2,45,30,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.7lt,RunE2,50,33.5,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.1alt,RunE2,20,16.5,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.2alt,RunE2,25,21,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.3alt,RunE2,30,25,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.4alt,RunE2,35,29,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.5alt,RunE2,37.5,25,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E3.1lt,RunE3,23,28.5,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.2lt,RunE3,25,31.5,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.3lt,RunE3,28.5,36.5,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.4lt,RunE3,31.5,41,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.4alt,RunE3,34.5,45.5,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.5lt,RunE3,27.5,34.5,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.6lt,RunE3,30,38,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.7lt,RunE3,25,31.5,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.8lt,RunE3,22.5,28,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.9lt,RunE3,22.5,21.5,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.10lt,RunE3,25,24,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.11lt,RunE3,30,29,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.12lt,RunE3,35,34,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.13lt,RunE3,40,39,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,E3.14lt,RunE3,45,44,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
Run,F1.1lt,RunF1,27,31,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Run,F1.2lt,RunF1,29.5,34.5,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Run,F1.3lt,RunF1,30,35.5,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Run,F1.4lt,RunF1,27,32.5,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Run,F1.5lt,RunF1,28,34,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Run,F1.6lt,RunF1,27.5,34,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Run,F1.7lt,RunF1,28.5,35,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Run,F1.8lt,RunF1,22.5,27,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Run,F1.9lt,RunF1,31.5,37.5,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Run,M1.1lt,RunM1,28,35.5,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Run,M1.2lt,RunM1,30,38.5,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Run,M2.2lt,RunM2,29.5,37,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
Run,S1.1lt,RunS1,19.5,22.5,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Run,S1.2lt,RunS1,32,39,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Run,S1.3lt,RunS1,28,36.5,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Run,S1.4lt,RunS1,23.75,29,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Run,S1.5lt,RunS1,16.5,18.5,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Run,S1.6lt,RunS1,25.5,30.5,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Run,S1.7lt,RunS1,24.5,29.5,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Swim,A1.1lt,SwimA1,19.25,20,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Swim,A1.2lt,SwimA1,21.75,24,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Swim,A1.3lt,SwimA1,26,28.5,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Swim,A1.4lt,SwimA1,15,15.5,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Swim,A2.1lt,SwimA2,25,22,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Swim,A2.2lt,SwimA2,25,25,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Swim,A2.3lt,SwimA2,27,30,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Swim,A2.4lt,SwimA2,15.5,16,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Swim,E2.1lt,SwimE2,16,16,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Swim,E2.2lt,SwimE2,16,17,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Swim,E2.2alt,SwimE2,21.5,20.5,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Swim,E2.3lt,SwimE2,20,22,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Swim,E2.4lt,SwimE2,24,26.5,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Swim,E2.5lt,SwimE2,14.5,14,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Swim,E2.6lt,SwimE2,24.5,26.5,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
Swim,E3.1lt,SwimE3,15,17.5,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0
Swim,E3.2lt,SwimE3,16,17,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0
Swim,E3.3lt,SwimE3,16,21.5,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0
Swim,E3.4lt,SwimE3,17,22,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0
Swim,E3.5lt,SwimE3,21,27.5,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0
Swim,E3.6lt,SwimE3,29,38,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0
Swim,F1.1lt,SwimF1,18,17,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0
Swim,F1.2lt,SwimF1,23.5,23,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0
Swim,F1.3lt,SwimF1,17.5,18.5,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0
Swim,F1.4lt,SwimF1,25,27.5,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0
Swim,M1.1lt,SwimM1,19,18,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,M1.3lt,SwimM1,28.25,30.5,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,M1.4lt,SwimM1,24.1,26.5,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,M1.5lt,SwimM1,23.25,25,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,M1.6lt,SwimM1,17.25,18.5,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,M1.7lt,SwimM1,23.5,24.5,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,M1.8lt,SwimM1,27,27,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
Swim,S1.1lt,SwimS1,13.5,13,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Swim,S1.2lt,SwimS1,17,17.5,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Swim,S1.3lt,SwimS1,25,22,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
Bike,E2.01Elt,BikeE2,45,31.5,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.02Elt,BikeE2,52.5,37,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.03Elt,BikeE2,60,42.5,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.04Elt,BikeE2,67.5,47.5,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.05Elt,BikeE2,75,53,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.11Elt,BikeE2,60,38.5,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.12Elt,BikeE2,67.5,44,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.13Elt,BikeE2,75,49,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.14Elt,BikeE2,90,59.5,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.15Elt,BikeE2,105,70.5,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.16Elt,BikeE2,120,81,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.17Elt,BikeE2,135,91.5,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.21Elt,BikeE2,45,30,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.22Elt,BikeE2,50,33.5,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.23Elt,BikeE2,60,41.5,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.24Elt,BikeE2,70,48,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.25Elt,BikeE2,80,55.5,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E2.26Elt,BikeE2,90,62,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Bike,E3.01Elt,BikeE3,35,28.5,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.02Elt,BikeE3,40,34,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.03Elt,BikeE3,45,38,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.04Elt,BikeE3,52.5,45.5,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.05Elt,BikeE3,50,44,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.06Elt,BikeE3,60,54.5,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.07Elt,BikeE3,42.5,37.5,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.08Elt,BikeE3,47.5,42.5,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.09Elt,BikeE3,55,50,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,E3.10Elt,BikeE3,62.5,58,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Bike,F2.01Elt,BikeF2,38,28.5,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,F2.02Elt,BikeF2,42,33,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,F2.03Elt,BikeF2,44,34,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,F2.04Elt,BikeF2,49,39,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,F2.05Elt,BikeF2,54,44.5,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,F2.06Elt,BikeF2,38,26,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,F2.07Elt,BikeF2,38,23.5,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike,M2.1Elt,BikeM2,41,39.5,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.2Elt,BikeM2,47.5,46.5,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.3Elt,BikeM2,45,45,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.4Elt,BikeM2,52.5,53.5,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.5Elt,BikeM2,49,50.5,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M2.6Elt,BikeM2,57.5,60,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bike,M4.1Elt,BikeM4,35,37,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,M4.2Elt,BikeM4,39.5,43.5,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,M4.3Elt,BikeM4,43,48.5,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,M4.4Elt,BikeM4,47,55.5,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,M4.5Elt,BikeM4,62,74,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
Bike,S1.01Elt,BikeS1,31.5,19.5,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.02Elt,BikeS1,33.5,21.5,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.03Elt,BikeS1,39.5,26,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.04Elt,BikeS1,43.5,30.5,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.05Elt,BikeS1,43,35.5,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.06Elt,BikeS1,51,41.5,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S1.07Elt,BikeS1,35,29.5,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S2.01Elt,BikeS2,38.5,25.5,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Bike,S2.02Elt,BikeS2,48,33.5,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Run,E2.1Elt,RunE2,20,23.5,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.2Elt,RunE2,25,29.5,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.3Elt,RunE2,30,35.5,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.4Elt,RunE2,35,41.5,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.5Elt,RunE2,40,47.5,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.6Elt,RunE2,45,53.5,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.7Elt,RunE2,50,59.5,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.8Elt,RunE2,55,66,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.9Elt,RunE2,60,72,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.10Elt,RunE2,67.5,81.5,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.11Elt,RunE2,75,90.5,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.12Elt,RunE2,82.5,100,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.13Elt,RunE2,90,109.5,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.14Elt,RunE2,97.5,119,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.15Elt,RunE2,105,128.5,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.16Elt,RunE2,112.5,138,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Run,E2.17Elt,RunE2,120,147,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
